"Artist","EndDate","Period"
"James Rosenquist",2017,"Contemporary Art"
"Roland Penrose",1984,"Postmodernism/Y2K Resurgence"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Ruth Asawa",2013,"Contemporary Art"
"Robert Delaunay",1941,"Abstract Expressionism"
"Eugène Atget",1927,"Dada/Surrealism"
"John Sloan",1951,"Abstract Expressionism"
"Frédéric Bruly Bouabré",2014,"Contemporary Art"
"Kees van Dongen",1968,"Pop Art/Minimalism"
"Max Ernst",1976,"Pop Art/Minimalism"
"Clorindo Testa",2013,"Contemporary Art"
"Émile Bernard",1941,"Abstract Expressionism"
"Jules Engel",2003,"Contemporary Art"
"Henri Matisse",1954,"Abstract Expressionism"
"Jean-Louis Boussingault",1943,"Abstract Expressionism"
"John Paul Jones",1999,"Postmodernism/Y2K Resurgence"
"Max Burchartz",1961,"Pop Art/Minimalism"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Louise Bourgeois",2010,"Contemporary Art"
"Edward Hopper",1967,"Pop Art/Minimalism"
"Maryan S. Maryan",1977,"Pop Art/Minimalism"
"Wolfgang Paalen",1959,"Abstract Expressionism"
"Jacques Villon",1963,"Pop Art/Minimalism"
"Josef Eberz",1942,"Abstract Expressionism"
"Robert Smithson",1973,"Pop Art/Minimalism"
"Michael Mazur",2009,"Contemporary Art"
"Yves Tanguy",1955,"Abstract Expressionism"
"Filippo De Pisis",1956,"Abstract Expressionism"
"Aleksandr Rodchenko",1956,"Abstract Expressionism"
"Alexander Gardner",1882,"Realism/Impressionism"
"Rufino Tamayo",1991,"Postmodernism/Y2K Resurgence"
"Richard Artschwager",2013,"Contemporary Art"
"Henri Matisse",1954,"Abstract Expressionism"
"Rufino Tamayo",1991,"Postmodernism/Y2K Resurgence"
"Suzanne Valadon",1938,"Dada/Surrealism"
"Ernst Barlach",1938,"Dada/Surrealism"
"John Hillers",1925,"Dada/Surrealism"
"David Octavius Hill",1870,"Realism/Impressionism"
"Ellsworth Kelly",2015,"Contemporary Art"
"Eugène Atget",1927,"Dada/Surrealism"
"Varvara Stepanova",1958,"Abstract Expressionism"
"Diego Rivera",1957,"Abstract Expressionism"
"Georges Rouault",1958,"Abstract Expressionism"
"Louise Bourgeois",2010,"Contemporary Art"
"Robert Cumming",2021,"Contemporary Art"
"Gerd Leufert",1998,"Postmodernism/Y2K Resurgence"
"André Masson",1987,"Postmodernism/Y2K Resurgence"
"Lewis Wickes Hine",1940,"Abstract Expressionism"
"Maurice Denis",1943,"Abstract Expressionism"
"Horst-Egon Kalinowski",2013,"Contemporary Art"
"Pierre Laprade",1931,"Dada/Surrealism"
"Walker Evans",1975,"Pop Art/Minimalism"
"Cedric Price",2003,"Contemporary Art"
"Diego Rivera",1957,"Abstract Expressionism"
"Antoni Tàpies",2012,"Contemporary Art"
"Iakov Chernikhov",1951,"Abstract Expressionism"
"Eugène Atget",1927,"Dada/Surrealism"
"Henri Laurens",1954,"Abstract Expressionism"
"Alighiero Boetti",1994,"Postmodernism/Y2K Resurgence"
"Bruce Conner",2008,"Contemporary Art"
"Maxime Du Camp",1894,"Realism/Impressionism"
"František Kupka",1957,"Abstract Expressionism"
"Émile Bernard",1941,"Abstract Expressionism"
"Pierre Bonnard",1947,"Abstract Expressionism"
"Frédéric Bruly Bouabré",2014,"Contemporary Art"
"William Majors",1982,"Postmodernism/Y2K Resurgence"
"James Rosenquist",2017,"Contemporary Art"
"Eugène Atget",1927,"Dada/Surrealism"
"Frank Lloyd Wright",1959,"Abstract Expressionism"
"Maurice de Vlaminck",1958,"Abstract Expressionism"
"Aristide Maillol",1944,"Abstract Expressionism"
"Georges Braque",1963,"Pop Art/Minimalism"
"Richard Lindner",1978,"Pop Art/Minimalism"
"León Ferrari",2013,"Contemporary Art"
"Niklaus Stoecklin",1982,"Postmodernism/Y2K Resurgence"
"William Gedney",1989,"Postmodernism/Y2K Resurgence"
"Frederic Lieberman",2013,"Contemporary Art"
"Romas Viesulas",1986,"Postmodernism/Y2K Resurgence"
"Sam Szafran",2019,"Contemporary Art"
"Herbert Bayer",1985,"Postmodernism/Y2K Resurgence"
"André Lhote",1962,"Pop Art/Minimalism"
"Oskar Kokoschka",1980,"Postmodernism/Y2K Resurgence"
"Larry Rivers",2002,"Contemporary Art"
"H. Bellery-Desfontaines",1909,"Cubism/Futurism"
"Frank Lloyd Wright",1959,"Abstract Expressionism"
"Ree Morton",1977,"Pop Art/Minimalism"
"Henry Darger",1973,"Pop Art/Minimalism"
"Gyula Kosice (Fernando Fallik)",2016,"Contemporary Art"
"Stanley William Hayter",1988,"Postmodernism/Y2K Resurgence"
"Douglas Darden",1996,"Postmodernism/Y2K Resurgence"
"Josef Müller-Brockmann",1996,"Postmodernism/Y2K Resurgence"
"Louise Bourgeois",2010,"Contemporary Art"
"Pierre Bonnard",1947,"Abstract Expressionism"
"Sadao Watanabe",1996,"Postmodernism/Y2K Resurgence"
"Roland Topor",1997,"Postmodernism/Y2K Resurgence"
"Toshi Ichiyanagi",2022,"Contemporary Art"
"Marc Chagall",1985,"Postmodernism/Y2K Resurgence"
"Max Ernst",1976,"Pop Art/Minimalism"
"Max Weber",1961,"Pop Art/Minimalism"
"Eugène Atget",1927,"Dada/Surrealism"
"Jean Dubuffet",1985,"Postmodernism/Y2K Resurgence"
"Minor White",1976,"Pop Art/Minimalism"
"Wilhelm Lehmbruck",1919,"Cubism/Futurism"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Dmitri Baltermants",2000,"Contemporary Art"
"Robert Cumming",2021,"Contemporary Art"
"Max Ernst",1976,"Pop Art/Minimalism"
"Eric Gill",1940,"Abstract Expressionism"
"Leopoldo Méndez",1969,"Pop Art/Minimalism"
"August Sander",1964,"Pop Art/Minimalism"
"Marcel Giró",2011,"Contemporary Art"
"Louise Bourgeois",2010,"Contemporary Art"
"Louise Bourgeois",2010,"Contemporary Art"
"Emile Josome Hodinos",1905,"Cubism/Futurism"
"Takis",2019,"Contemporary Art"
"Louise Bourgeois",2010,"Contemporary Art"
"Émile Bernard",1941,"Abstract Expressionism"
"Aleksandr Rodchenko",1956,"Abstract Expressionism"
"Sid Grossman",1955,"Abstract Expressionism"
"August Sander",1964,"Pop Art/Minimalism"
"Varvara Stepanova",1958,"Abstract Expressionism"
"Hilma af Klint",1944,"Abstract Expressionism"
"Victor Vasarely",1997,"Postmodernism/Y2K Resurgence"
"N. Krishna Reddy",2018,"Contemporary Art"
"Ben-Zion",1987,"Postmodernism/Y2K Resurgence"
"Louise Bourgeois",2010,"Contemporary Art"
"Eugène Atget",1927,"Dada/Surrealism"
"Louise Bourgeois",2010,"Contemporary Art"
"Michael Mazur",2009,"Contemporary Art"
"George Nelson",1986,"Postmodernism/Y2K Resurgence"
"Pierre Bonnard",1947,"Abstract Expressionism"
"Garry Winogrand",1984,"Postmodernism/Y2K Resurgence"
"Piet Mondrian",1944,"Abstract Expressionism"
"Man Ray (Emmanuel Radnitzky)",1976,"Pop Art/Minimalism"
"Pablo O'Higgins",1983,"Postmodernism/Y2K Resurgence"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Sidney Nolan",1992,"Postmodernism/Y2K Resurgence"
"Louise Bourgeois",2010,"Contemporary Art"
"Henri de Toulouse-Lautrec",1901,"Cubism/Futurism"
"Ansel Adams",1984,"Postmodernism/Y2K Resurgence"
"Eugène Atget",1927,"Dada/Surrealism"
"Paul Strand",1976,"Pop Art/Minimalism"
"Eugène Atget",1927,"Dada/Surrealism"
"André Masson",1987,"Postmodernism/Y2K Resurgence"
"Frank Lloyd Wright",1959,"Abstract Expressionism"
"André Derain",1954,"Abstract Expressionism"
"Jean Piaubert",2002,"Contemporary Art"
"Eugène Atget",1927,"Dada/Surrealism"
"Walter Darby Bannard",2016,"Contemporary Art"
"Ernest J. Bellocq",1949,"Abstract Expressionism"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Pierre Bonnard",1947,"Abstract Expressionism"
"Henri Matisse",1954,"Abstract Expressionism"
"Jason Seley",1983,"Postmodernism/Y2K Resurgence"
"Carlos Cruz-Diez",2019,"Contemporary Art"
"Yutaka Matsuzawa",2006,"Contemporary Art"
"Eugène Atget",1927,"Dada/Surrealism"
"Gertrude Käsebier",1934,"Dada/Surrealism"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Richard Lindner",1978,"Pop Art/Minimalism"
"Ernst Van Leyden",1969,"Pop Art/Minimalism"
"Pierre Bonnard",1947,"Abstract Expressionism"
"Marcel Duchamp",1968,"Pop Art/Minimalism"
"Olga Rozanova",1918,"Cubism/Futurism"
"Paul-Émile Borduas",1960,"Pop Art/Minimalism"
"Rico Lebrun",1964,"Pop Art/Minimalism"
"Lilly Reich",1947,"Abstract Expressionism"
"Eugène Atget",1927,"Dada/Surrealism"
"Eduardo Paolozzi",2005,"Contemporary Art"
"Fred Sandback",2003,"Contemporary Art"
"Jean Pougny (Ivan Puni)",1956,"Abstract Expressionism"
"Jay Leyda",1988,"Postmodernism/Y2K Resurgence"
"Gerald Laing",2011,"Contemporary Art"
"Louise Bourgeois",2010,"Contemporary Art"
"Le Corbusier (Charles-Édouard Jeanneret)",1965,"Pop Art/Minimalism"
"Edward Steichen",1973,"Pop Art/Minimalism"
"Paul Strand",1976,"Pop Art/Minimalism"
"Thomas Bewick",1828,"Romanticism"
"Leon Levinstein",1988,"Postmodernism/Y2K Resurgence"
"Frank Lloyd Wright",1959,"Abstract Expressionism"
"Bruno Zehnder",1997,"Postmodernism/Y2K Resurgence"
"Michael Mazur",2009,"Contemporary Art"
"Jean Lurçat",1966,"Pop Art/Minimalism"
"Leonard Edmonson",2002,"Contemporary Art"
"Walter Dexel",1973,"Pop Art/Minimalism"
"Gunta Stölzl",1983,"Postmodernism/Y2K Resurgence"
"David Goldblatt",2018,"Contemporary Art"
"Kenneth J. Botto",2008,"Contemporary Art"
"Maria Siniakova",1989,"Postmodernism/Y2K Resurgence"
"Sol LeWitt",2007,"Contemporary Art"
"George Brecht",2008,"Contemporary Art"
"Herbert Bayer",1985,"Postmodernism/Y2K Resurgence"
"Ellsworth Kelly",2015,"Contemporary Art"
"René Magritte",1967,"Pop Art/Minimalism"
"Brett Weston",1993,"Postmodernism/Y2K Resurgence"
"Marc Chagall",1985,"Postmodernism/Y2K Resurgence"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Milton Avery",1965,"Pop Art/Minimalism"
"Maximilien Luce",1941,"Abstract Expressionism"
"Louise Bourgeois",2010,"Contemporary Art"
"Claes Oldenburg",2022,"Contemporary Art"
"John Giorno",2019,"Contemporary Art"
"John Levee",2017,"Contemporary Art"
"Donald Judd",1994,"Postmodernism/Y2K Resurgence"
"André Collot",1976,"Pop Art/Minimalism"
"Jack Bush",1977,"Pop Art/Minimalism"
"Saara Hopea",1984,"Postmodernism/Y2K Resurgence"
"Frank Lloyd Wright",1959,"Abstract Expressionism"
"Frank Lloyd Wright",1959,"Abstract Expressionism"
"Vico Magistretti",2006,"Contemporary Art"
"Alighiero Boetti",1994,"Postmodernism/Y2K Resurgence"
"Dick Higgins",1998,"Postmodernism/Y2K Resurgence"
"Vitale Bramani",1970,"Pop Art/Minimalism"
"Paul Strand",1976,"Pop Art/Minimalism"
"Wayne Miller",2013,"Contemporary Art"
"Pierre Bonnard",1947,"Abstract Expressionism"
"Maurice de Vlaminck",1958,"Abstract Expressionism"
"Moissey Kogan",1945,"Abstract Expressionism"
"Henning Christiansen",2008,"Contemporary Art"
"Tomas Schmit",2006,"Contemporary Art"
"Noémi Raymond",1980,"Postmodernism/Y2K Resurgence"
"Eugène Atget",1927,"Dada/Surrealism"
"Roberto Sambonet",1995,"Postmodernism/Y2K Resurgence"
"Ellsworth Kelly",2015,"Contemporary Art"
"R. B. Kitaj",2007,"Contemporary Art"
"Alvin Langdon Coburn",1966,"Pop Art/Minimalism"
"Christian Bérard",1949,"Abstract Expressionism"
"Christian Rohlfs",1938,"Dada/Surrealism"
"Otl Aicher (also known as Otto Aicher)",1991,"Postmodernism/Y2K Resurgence"
"Hélio Oiticica",1980,"Postmodernism/Y2K Resurgence"
"Marc Chagall",1985,"Postmodernism/Y2K Resurgence"
"Roberto Matta",2002,"Contemporary Art"
"Nam June Paik",2006,"Contemporary Art"
"Jean Dubuffet",1985,"Postmodernism/Y2K Resurgence"
"Frans Masereel",1972,"Pop Art/Minimalism"
"Ellsworth Kelly",2015,"Contemporary Art"
"Charles Despiau",1946,"Abstract Expressionism"
"Maximilien Luce",1941,"Abstract Expressionism"
"Marcel Duchamp",1968,"Pop Art/Minimalism"
"Otto Piene",2014,"Contemporary Art"
"A. G. Fronzoni",2002,"Contemporary Art"
"Joan Miró",1983,"Postmodernism/Y2K Resurgence"
"Robert Frank",2019,"Contemporary Art"
"Aristide Maillol",1944,"Abstract Expressionism"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"André Derain",1954,"Abstract Expressionism"
"Christian Rohlfs",1938,"Dada/Surrealism"
"Garry Winogrand",1984,"Postmodernism/Y2K Resurgence"
"Jason Crum",2004,"Contemporary Art"
"Kumi Sugaï",1996,"Postmodernism/Y2K Resurgence"
"Dorothea Lange",1965,"Pop Art/Minimalism"
"Eugène Atget",1927,"Dada/Surrealism"
"Earl S. Tupper",1983,"Postmodernism/Y2K Resurgence"
"Gordon Parks",2006,"Contemporary Art"
"Willem de Kooning",1997,"Postmodernism/Y2K Resurgence"
"Enrico Baj",2003,"Contemporary Art"
"Lawrence Weiner",2021,"Contemporary Art"
"Fred Sandback",2003,"Contemporary Art"
"Marie Laurencin",1956,"Abstract Expressionism"
"August Sander",1964,"Pop Art/Minimalism"
"Pablo Picasso",1973,"Pop Art/Minimalism"
"Joan Miró",1983,"Postmodernism/Y2K Resurgence"
"Ben Shahn",1969,"Pop Art/Minimalism"
"Pablo Picasso",1973,"Pop Art/Minimalism"
"Marie Laurencin",1956,"Abstract Expressionism"
"Robert Rauschenberg",2008,"Contemporary Art"
"Noemi Smilansky",2016,"Contemporary Art"
"Robert Smithson",1973,"Pop Art/Minimalism"
"Louise Bourgeois",2010,"Contemporary Art"
"Louise Bourgeois",2010,"Contemporary Art"
"Pierre Bonnard",1947,"Abstract Expressionism"
"Oskar Schlemmer",1943,"Abstract Expressionism"
"Martin Kippenberger",1997,"Postmodernism/Y2K Resurgence"
"Finn Juhl",1989,"Postmodernism/Y2K Resurgence"
"Marc Chagall",1985,"Postmodernism/Y2K Resurgence"
"Georges Rouault",1958,"Abstract Expressionism"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Georges Rouault",1958,"Abstract Expressionism"
"Walker Evans",1975,"Pop Art/Minimalism"
"Louise Bourgeois",2010,"Contemporary Art"
"Louis Lozowick",1973,"Pop Art/Minimalism"
"Louis Comfort Tiffany",1933,"Dada/Surrealism"
"Le Corbusier (Charles-Édouard Jeanneret)",1965,"Pop Art/Minimalism"
"Robert Therrien",2019,"Contemporary Art"
"Ludwig Hohlwein",1949,"Abstract Expressionism"
"Walker Evans",1975,"Pop Art/Minimalism"
"Cy Twombly",2011,"Contemporary Art"
"Ladislav Sutnar",1976,"Pop Art/Minimalism"
"Juan Luis Martinez",1993,"Postmodernism/Y2K Resurgence"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Captain William de Wiveleslie Abney",1920,"Dada/Surrealism"
"Marianne Wex",2020,"Contemporary Art"
"Belkis Ayón",1999,"Postmodernism/Y2K Resurgence"
"Antonio Frasconi",2013,"Contemporary Art"
"Lasar Segall",1957,"Abstract Expressionism"
"Louise Bourgeois",2010,"Contemporary Art"
"Pablo Picasso",1973,"Pop Art/Minimalism"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Anne Goldthwaite",1944,"Abstract Expressionism"
"George Grosz",1959,"Abstract Expressionism"
"Frédéric Bruly Bouabré",2014,"Contemporary Art"
"Lovis Corinth",1925,"Dada/Surrealism"
"Georges Rouault",1958,"Abstract Expressionism"
"Antoni Tàpies",2012,"Contemporary Art"
"Zaha Hadid",2016,"Contemporary Art"
"Pablo Palazuelo",2007,"Contemporary Art"
"Ruth Asawa",2013,"Contemporary Art"
"Claude Monet",1926,"Dada/Surrealism"
"Gustav Klimt",1918,"Cubism/Futurism"
"Brassaï (Gyula Halász)",1984,"Postmodernism/Y2K Resurgence"
"Émile Bernard",1941,"Abstract Expressionism"
"Louise Bourgeois",2010,"Contemporary Art"
"Frank Lloyd Wright",1959,"Abstract Expressionism"
"Paul Signac",1935,"Dada/Surrealism"
"Henry Darger",1973,"Pop Art/Minimalism"
"Louise Bourgeois",2010,"Contemporary Art"
"August Sander",1964,"Pop Art/Minimalism"
"John Sloan",1951,"Abstract Expressionism"
"John Sloan",1951,"Abstract Expressionism"
"Edward Durell Stone",1978,"Pop Art/Minimalism"
"Le Corbusier (Charles-Édouard Jeanneret)",1965,"Pop Art/Minimalism"
"William Bradley",1962,"Pop Art/Minimalism"
"Marc Chagall",1985,"Postmodernism/Y2K Resurgence"
"Jared French",1988,"Postmodernism/Y2K Resurgence"
"Hans Brand",1945,"Abstract Expressionism"
"Ivan Picelj",2011,"Contemporary Art"
"Maryan S. Maryan",1977,"Pop Art/Minimalism"
"André Derain",1954,"Abstract Expressionism"
"Sol LeWitt",2007,"Contemporary Art"
"Eleanore Mikus",2017,"Contemporary Art"
"Frank Lloyd Wright",1959,"Abstract Expressionism"
"Martin Kippenberger",1997,"Postmodernism/Y2K Resurgence"
"Martin Kippenberger",1997,"Postmodernism/Y2K Resurgence"
"Eugène Atget",1927,"Dada/Surrealism"
"Ellsworth Kelly",2015,"Contemporary Art"
"Eugène Atget",1927,"Dada/Surrealism"
"Eugène Atget",1927,"Dada/Surrealism"
"Antonio Frasconi",2013,"Contemporary Art"
"Kenneth Noland",2010,"Contemporary Art"
"George Maciunas",1978,"Pop Art/Minimalism"
"Arthur Köpcke",1977,"Pop Art/Minimalism"
"Fairfield Porter",1975,"Pop Art/Minimalism"
"Pierre Bonnard",1947,"Abstract Expressionism"
"Fernand Léger",1955,"Abstract Expressionism"
"Julius Klinger",1942,"Abstract Expressionism"
"Louise Bourgeois",2010,"Contemporary Art"
"Robert Therrien",2019,"Contemporary Art"
"Ralston Crawford",1978,"Pop Art/Minimalism"
"Roman Cieslewicz",1996,"Postmodernism/Y2K Resurgence"
"Ellsworth Kelly",2015,"Contemporary Art"
"R. Buckminster Fuller",1983,"Postmodernism/Y2K Resurgence"
"Jean (Hans) Arp",1966,"Pop Art/Minimalism"
"John Giorno",2019,"Contemporary Art"
"Marc Chagall",1985,"Postmodernism/Y2K Resurgence"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Frank Lloyd Wright",1959,"Abstract Expressionism"
"Richard Mortensen",1993,"Postmodernism/Y2K Resurgence"
"Anatoli Lvovich Kaplan",1980,"Postmodernism/Y2K Resurgence"
"Salvador Dalí",1989,"Postmodernism/Y2K Resurgence"
"Edward Burne-Jones",1898,"Realism/Impressionism"
"Lee Lozano",1999,"Postmodernism/Y2K Resurgence"
"Lajos Kassák",1967,"Pop Art/Minimalism"
"Antonio Saura",1998,"Postmodernism/Y2K Resurgence"
"Ansel Adams",1984,"Postmodernism/Y2K Resurgence"
"Barney Bubbles (Colin Fulcher)",1983,"Postmodernism/Y2K Resurgence"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Henry Moore",1986,"Postmodernism/Y2K Resurgence"
"Earl S. Tupper",1983,"Postmodernism/Y2K Resurgence"
"Edward Steichen",1973,"Pop Art/Minimalism"
"Werner Rohde",1990,"Postmodernism/Y2K Resurgence"
"Raoul Dufy",1953,"Abstract Expressionism"
"Wright Morris",1998,"Postmodernism/Y2K Resurgence"
"Jean Dubuffet",1985,"Postmodernism/Y2K Resurgence"
"Anni Albers",1994,"Postmodernism/Y2K Resurgence"
"Pamela Woodhead",2009,"Contemporary Art"
"José Luis Cuevas",2017,"Contemporary Art"
"Herbert Bayer",1985,"Postmodernism/Y2K Resurgence"
"Jacques Villon",1963,"Pop Art/Minimalism"
"Eugène Atget",1927,"Dada/Surrealism"
"Max Ernst",1976,"Pop Art/Minimalism"
"Lauretta Vinciarelli",2012,"Contemporary Art"
"Maxime Du Camp",1894,"Realism/Impressionism"
"Marc Chagall",1985,"Postmodernism/Y2K Resurgence"
"Jacob Lawrence",2000,"Contemporary Art"
"Edvard Munch",1944,"Abstract Expressionism"
"Carel Visser",2015,"Contemporary Art"
"Wessel Couzijn",1984,"Postmodernism/Y2K Resurgence"
"Gego (Gertrud Goldschmidt)",1994,"Postmodernism/Y2K Resurgence"
"Édouard Manet",1883,"Realism/Impressionism"
"Jean-Louis Forain",1931,"Dada/Surrealism"
"Frank Lloyd Wright",1959,"Abstract Expressionism"
"E. McKnight Kauffer",1954,"Abstract Expressionism"
"Eva Zeisel",2011,"Contemporary Art"
"Charles Despiau",1946,"Abstract Expressionism"
"Henri Matisse",1954,"Abstract Expressionism"
"Victor Vasarely",1997,"Postmodernism/Y2K Resurgence"
"László Moholy-Nagy",1946,"Abstract Expressionism"
"Paul Klee",1940,"Abstract Expressionism"
"August Sander",1964,"Pop Art/Minimalism"
"Olga Rozanova",1918,"Cubism/Futurism"
"Paul Ranson",1909,"Cubism/Futurism"
"Robert Goodnough",2010,"Contemporary Art"
"Robert Cumming",2021,"Contemporary Art"
"Eugène Atget",1927,"Dada/Surrealism"
"Austin Cooper",1964,"Pop Art/Minimalism"
"Elizabeth Murray",2007,"Contemporary Art"
"John Thomson",1921,"Dada/Surrealism"
"Paul (Pavel Mansurov) Mansouroff",1984,"Postmodernism/Y2K Resurgence"
"Joseph Dankowski",2010,"Contemporary Art"
"Ellsworth Kelly",2015,"Contemporary Art"
"Eugène Atget",1927,"Dada/Surrealism"
"Ellsworth Kelly",2015,"Contemporary Art"
"Paul Nash",1946,"Abstract Expressionism"
"Louise Bourgeois",2010,"Contemporary Art"
"Omar Rayo",2010,"Contemporary Art"
"Eugène Atget",1927,"Dada/Surrealism"
"Francisco de Goya",1828,"Romanticism"
"Eugène Atget",1927,"Dada/Surrealism"
"Reuben Kadish",1992,"Postmodernism/Y2K Resurgence"
"Aristide Maillol",1944,"Abstract Expressionism"
"Frédéric Bruly Bouabré",2014,"Contemporary Art"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Kazimir Malevich",1935,"Dada/Surrealism"
"Eva Zeisel",2011,"Contemporary Art"
"Alan Shields",2005,"Contemporary Art"
"Louise Dahl-Wolfe",1989,"Postmodernism/Y2K Resurgence"
"Jean (Hans) Arp",1966,"Pop Art/Minimalism"
"Richard Riemerschmid",1957,"Abstract Expressionism"
"Richard Diebenkorn",1993,"Postmodernism/Y2K Resurgence"
"Hans Hammarskiold",2012,"Contemporary Art"
"Robert Filliou",1987,"Postmodernism/Y2K Resurgence"
"Paul Cadmus",1999,"Postmodernism/Y2K Resurgence"
"George Maciunas",1978,"Pop Art/Minimalism"
"Raoul Dufy",1953,"Abstract Expressionism"
"Walter Richard Sickert",1942,"Abstract Expressionism"
"Doris Ulmann",1934,"Dada/Surrealism"
"Anatoli Lvovich Kaplan",1980,"Postmodernism/Y2K Resurgence"
"Willem de Kooning",1997,"Postmodernism/Y2K Resurgence"
"Walker Evans",1975,"Pop Art/Minimalism"
"Garry Winogrand",1984,"Postmodernism/Y2K Resurgence"
"Marc Chagall",1985,"Postmodernism/Y2K Resurgence"
"Louise Bourgeois",2010,"Contemporary Art"
"Eugène Atget",1927,"Dada/Surrealism"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Nikolai Sedelnikov",1994,"Postmodernism/Y2K Resurgence"
"Lisa Larsen",1959,"Abstract Expressionism"
"Eugène Atget",1927,"Dada/Surrealism"
"Edith Behring",1996,"Postmodernism/Y2K Resurgence"
"Jake Berthot",2014,"Contemporary Art"
"Alvin Langdon Coburn",1966,"Pop Art/Minimalism"
"André Masson",1987,"Postmodernism/Y2K Resurgence"
"Pierre Bonnard",1947,"Abstract Expressionism"
"Giorgio de Chirico",1978,"Pop Art/Minimalism"
"Marc Chagall",1985,"Postmodernism/Y2K Resurgence"
"Vito Acconci",2017,"Contemporary Art"
"George N. Barnard",1902,"Cubism/Futurism"
"César Moro (Alfredo Quíspez Asín)",1956,"Abstract Expressionism"
"Peggy Bacon",1987,"Postmodernism/Y2K Resurgence"
"Glenn O. Coleman",1932,"Dada/Surrealism"
"Enrico Baj",2003,"Contemporary Art"
"Dennis Oppenheim",2011,"Contemporary Art"
"Eugène Atget",1927,"Dada/Surrealism"
"Lev Zak",1980,"Postmodernism/Y2K Resurgence"
"Jean Dubuffet",1985,"Postmodernism/Y2K Resurgence"
"Marc Chagall",1985,"Postmodernism/Y2K Resurgence"
"Pavel Tchelitchew",1957,"Abstract Expressionism"
"Jean Dubuffet",1985,"Postmodernism/Y2K Resurgence"
"Lauretta Vinciarelli",2012,"Contemporary Art"
"Marianne Wex",2020,"Contemporary Art"
"Aleksandr Rodchenko",1956,"Abstract Expressionism"
"Alfred Jarry",1907,"Cubism/Futurism"
"Eugène Atget",1927,"Dada/Surrealism"
"Joseph E. Yoakum",1972,"Pop Art/Minimalism"
"Hella Fischer-Thorer",1978,"Pop Art/Minimalism"
"Harold Eugene Edgerton",1990,"Postmodernism/Y2K Resurgence"
"Eugène Atget",1927,"Dada/Surrealism"
"Jesse Reichek",2005,"Contemporary Art"
"Antoni Tàpies",2012,"Contemporary Art"
"Michael Mazur",2009,"Contemporary Art"
"Louise Bourgeois",2010,"Contemporary Art"
"Walter Richard Sickert",1942,"Abstract Expressionism"
"Jean Dubuffet",1985,"Postmodernism/Y2K Resurgence"
"Jules Olitski",2007,"Contemporary Art"
"Sigmar Polke",2010,"Contemporary Art"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Émile Bernard",1941,"Abstract Expressionism"
"Ernst Barlach",1938,"Dada/Surrealism"
"Paul Wunderlich",2010,"Contemporary Art"
"Ansel Adams",1984,"Postmodernism/Y2K Resurgence"
"Brett Weston",1993,"Postmodernism/Y2K Resurgence"
"Eugène Atget",1927,"Dada/Surrealism"
"Alexander Calder",1976,"Pop Art/Minimalism"
"Joseph Beuys",1986,"Postmodernism/Y2K Resurgence"
"Hans Bellmer",1975,"Pop Art/Minimalism"
"Eugène Atget",1927,"Dada/Surrealism"
"Lawrence Weiner",2021,"Contemporary Art"
"Eugène Atget",1927,"Dada/Surrealism"
"Fred Sandback",2003,"Contemporary Art"
"Henri de Toulouse-Lautrec",1901,"Cubism/Futurism"
"Marc Chagall",1985,"Postmodernism/Y2K Resurgence"
"Lucien Coutaud",1977,"Pop Art/Minimalism"
"Jerome Liebling",2011,"Contemporary Art"
"Lyonel Feininger",1956,"Abstract Expressionism"
"Pierre Bonnard",1947,"Abstract Expressionism"
"Jean Dubuffet",1985,"Postmodernism/Y2K Resurgence"
"Dieter Roth",1998,"Postmodernism/Y2K Resurgence"
"Jörg Immendorff",2007,"Contemporary Art"
"Robert Indiana",2018,"Contemporary Art"
"Jean Dubuffet",1985,"Postmodernism/Y2K Resurgence"
"Gabor Peterdi",2001,"Contemporary Art"
"Henri Cartier-Bresson",2004,"Contemporary Art"
"Leonard Baskin",2000,"Contemporary Art"
"Joan Miró",1983,"Postmodernism/Y2K Resurgence"
"Robert Colquhoun",1962,"Pop Art/Minimalism"
"Jean Hélion",1987,"Postmodernism/Y2K Resurgence"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"August Sander",1964,"Pop Art/Minimalism"
"René Demeurisse",1962,"Pop Art/Minimalism"
